[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
Running trial - 0
Running trial - 1
Running trial - 2
Running trial - 3
Running trial - 4
Running trial - 5
Running trial - 6
Running trial - 7
Running trial - 8
Running trial - 9
Running trial - 10
Running trial - 11
Running trial - 12
Running trial - 13
Running trial - 14
Running trial - 15
Running trial - 16
Running trial - 17
Running trial - 18
Running trial - 19
250 secs for the session
Mean performance nan
Mean performance last 0 trials nan
Mean reward nan
[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
         71206986 function calls (71123850 primitive calls) in 246.021 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 group.py:129(GroupAddItem)
        1    0.000    0.000    0.000    0.000 group.py:141(GroupDelItem)
        1    0.000    0.000    0.000    0.000 group.py:148(GroupSetItem)
      290    0.088    0.000   26.372    0.091 group.py:166(setup)
        1    0.000    0.000    0.000    0.000 group.py:169(GroupGetItem)
        1    0.000    0.000    0.000    0.000 group.py:180(GroupReshape)
        1    0.000    0.000    0.000    0.000 group.py:188(GroupSubGroup)
   120000    0.679    0.000  193.828    0.002 group.py:205(propagate)
        1    0.000    0.000    0.000    0.000 group.py:217(GroupFunctions)
   120000    3.698    0.000   29.246    0.000 group.py:217(evaluate)
        1    0.000    0.000    0.000    0.000 group.py:227(GroupConnections)
   120000    0.124    0.000    0.279    0.000 group.py:265(update)
   120000    0.144    0.000    0.193    0.000 group.py:277(learn)
        1    0.000    0.000    0.000    0.000 group.py:34(<module>)
      670    0.001    0.000    0.001    0.000 group.py:347(__getattr__)
   240290    0.156    0.000    0.156    0.000 group.py:355(__setattr__)
       38    0.000    0.000    0.003    0.000 group.py:363(__call__)
       38    0.001    0.000    0.003    0.000 group.py:368(subgroup)
   511340    0.359    0.000    0.359    0.000 group.py:404(__getitem__)
        1    0.000    0.000    0.058    0.058 group.py:41(<module>)
        1    0.000    0.000    0.000    0.000 group.py:42(GroupDefault)
      780    0.005    0.000    0.005    0.000 group.py:445(__setitem__)
        1    0.000    0.000    0.000    0.000 group.py:51(GroupException)
        1    0.000    0.000    0.000    0.000 group.py:54(GroupShape)
        1    0.000    0.000    0.000    0.000 group.py:55(Group)
   190038    0.069    0.000    0.069    0.000 group.py:570(_get_shape)
       82    0.000    0.000    0.000    0.000 group.py:582(_get_size)
      114    0.000    0.000    0.000    0.000 group.py:589(_get_base)
       38    0.000    0.000    0.000    0.000 group.py:596(_get_dtype)
       76    0.000    0.000    0.000    0.000 group.py:603(_get_data)
      140    0.000    0.000    0.000    0.000 group.py:610(_get_keys)
       69    0.000    0.000    0.000    0.000 group.py:617(_get_connections)
       38    0.000    0.000    0.000    0.000 group.py:624(_get_model)
        1    0.000    0.000    0.000    0.000 group.py:65(GroupFill)
        1    0.000    0.000    0.000    0.000 group.py:71(GroupMask)
       50    0.002    0.000    1.384    0.028 group.py:76(__init__)
        1    0.000    0.000    0.344    0.344 guthrie_modelc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 guthrie_modelc.py:102(AssociativeStructure)
        2    0.000    0.000    0.807    0.403 guthrie_modelc.py:105(__init__)
       26    0.000    0.000    0.000    0.000 guthrie_modelc.py:112(ass)
    14/12    0.000    0.000    0.000    0.000 guthrie_modelc.py:125(OneToOneWeights)
        1    0.077    0.077    0.087    0.087 guthrie_modelc.py:135(AscToAscWeights)
        2    0.000    0.000    0.000    0.000 guthrie_modelc.py:151(OneToAllWeights)
        1    0.000    0.000    0.000    0.000 guthrie_modelc.py:155(CogToAssWeights)
        1    0.000    0.000    0.000    0.000 guthrie_modelc.py:167(MotToAssWeights)
        1    0.000    0.000    0.000    0.000 guthrie_modelc.py:180(AssToCogWeights)
        1    0.000    0.000    0.000    0.000 guthrie_modelc.py:194(AssToMotWeights)
        5    0.268    0.054    1.105    0.221 guthrie_modelc.py:208(limitWeights)
       19    0.000    0.000    1.156    0.061 guthrie_modelc.py:213(getConnection)
       12    0.000    0.000    0.001    0.000 guthrie_modelc.py:218(OneToOne)
        1    0.092    0.092    1.327    1.327 guthrie_modelc.py:222(AscToAsc)
        2    0.000    0.000    0.000    0.000 guthrie_modelc.py:226(OneToAll)
        1    0.000    0.000    0.004    0.004 guthrie_modelc.py:230(CogToAss)
        1    0.000    0.000    0.004    0.004 guthrie_modelc.py:234(MotToAss)
        1    0.000    0.000    0.000    0.000 guthrie_modelc.py:238(AssToCog)
        1    0.000    0.000    0.000    0.000 guthrie_modelc.py:242(AssToMot)
    90000    1.976    0.000    1.976    0.000 guthrie_modelc.py:37(clamp)
    30000    0.467    0.000    0.467    0.000 guthrie_modelc.py:40(sigmoid)
   120000    2.989    0.000   12.879    0.000 guthrie_modelc.py:43(unoise)
        1    0.000    0.000    0.000    0.000 guthrie_modelc.py:47(getNormal)
        1    0.015    0.015    0.015    0.015 guthrie_modelc.py:53(get2DNormal)
        1    0.000    0.000    0.000    0.000 guthrie_modelc.py:63(Structure)
        5    0.000    0.000    1.171    0.234 guthrie_modelc.py:66(__init__)
    10036    0.005    0.000    0.005    0.000 guthrie_modelc.py:84(mot)
       36    0.000    0.000    0.000    0.000 guthrie_modelc.py:89(cog)
        1    0.006    0.006  253.719  253.719 guthrie_testing.py:1(<module>)
    10000    0.044    0.000    0.587    0.000 guthrie_testing.py:196(meanActivity)
    10000    0.095    0.000    0.824    0.000 guthrie_testing.py:216(register)
       20    0.001    0.000    0.005    0.000 guthrie_testing.py:73(reset)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1750(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1747(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:1144(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1240(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1273(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1307(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1312(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1315(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1318(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1323(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1326(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1329(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1343(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1346(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1349(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1352(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1355(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1362(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1370(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
        1    0.000    0.000    0.001    0.001 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:724(HTTPConnection)
        1    0.000    0.000    0.000    0.000 image.py:1054(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:35(_AxesImageBase)
        1    0.000    0.000    0.000    0.000 image.py:5(<module>)
        1    0.000    0.000    0.000    0.000 image.py:535(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:687(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:812(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:939(FigureImage)
        1    0.001    0.001    0.003    0.003 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:647(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:14(<module>)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
    19948    0.243    0.000   26.191    0.001 inspect.py:1026(getouterframes)
    19948    0.019    0.000   26.218    0.001 inspect.py:1053(stack)
   891156    0.247    0.000    0.383    0.000 inspect.py:142(isfunction)
  1113040    0.335    0.000    0.546    0.000 inspect.py:181(istraceback)
  1113040    0.299    0.000    0.396    0.000 inspect.py:191(isframe)
   890956    0.229    0.000    0.298    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.017    0.017 inspect.py:25(<module>)
   668274    1.195    0.000    3.350    0.000 inspect.py:398(getfile)
   445625    2.064    0.000    6.912    0.000 inspect.py:440(getsourcefile)
    21866    0.027    0.000    0.344    0.000 inspect.py:460(getabsfile)
   222755    6.131    0.000   13.316    0.000 inspect.py:472(getmodule)
 12105536    2.993    0.000    4.431    0.000 inspect.py:51(ismodule)
   222608    1.214    0.000   20.600    0.000 inspect.py:518(findsource)
   890432    0.355    0.000    0.604    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
   890956    0.274    0.000    0.412    0.000 inspect.py:67(ismethod)
      524    0.001    0.000    0.002    0.000 inspect.py:744(getargs)
      524    0.001    0.000    0.004    0.000 inspect.py:804(getargspec)
   222608    0.950    0.000   25.908    0.000 inspect.py:988(getframeinfo)
        1    0.000    0.000    0.000    0.000 interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1742(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.001    0.001    0.001    0.001 lapack.py:201(<module>)
        1    0.000    0.000    0.000    0.000 learning.py:34(<module>)
        1    0.000    0.000    0.000    0.000 learning.py:42(LearningDenseOneDimensionTestCase)
        1    0.000    0.000    0.000    0.000 learning.py:77(LearningSparseOneDimensionTestCase)
        1    0.000    0.000    0.000    0.000 legend.py:106(Legend)
        1    0.001    0.001    0.001    0.001 legend.py:23(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:53(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:133(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:134(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:163(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:164(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:177(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:215(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:219(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:256(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:289(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:293(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:374(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:386(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:390(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:44(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:498(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:502(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:562(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:566(__init__)
       10    0.000    0.000    0.000    0.000 legend_handler.py:60(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1770(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.001    0.001    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:24(lil_matrix)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linecache.py:13(getline)
   222610    0.086    0.000    0.086    0.000 linecache.py:33(getlines)
        9    0.000    0.000    0.001    0.000 linecache.py:72(updatecache)
        1    0.000    0.000    0.000    0.000 lines.py:1315(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:188(Line2D)
        1    0.000    0.000    0.003    0.003 lines.py:4(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        2    0.010    0.005    0.032    0.016 machar.py:113(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000    0.032    0.016 machar.py:97(__init__)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 markers.py:78(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1002(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1009(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:105(MathtextBackend)
